RunTime,ExecutableName
2024-05-04 21:27:56,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\INSTALL\AM_BASE.EXE
2024-05-04 21:28:04,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\INSTALL\AM_DELTA.EXE
2024-05-04 23:40:03,AM_DELTA_PATCH_1.409.680.0.EX
2024-05-04 21:27:28,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\INSTALL\AM_ENGINE.EXE
2024-05-04 22:53:08,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-05-04 22:37:57,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-05-04 19:44:41,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-05-04 19:51:16,ASSISTANT_109.0.5097.45_SETUP
2024-05-04 19:55:46,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\.OPERA\OPERA INSTALLER TEMP\OPERA_PACKAGE_202405042049081\ASSISTANT\ASSISTANT_INSTALLER.EXE
2024-05-04 19:51:36,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\.OPERA\OPERA INSTALLER TEMP\OPERA_PACKAGE_202405042049081\ASSISTANT\ASSISTANT_INSTALLER.EXE
2024-05-04 19:55:46,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\.OPERA\OPERA INSTALLER TEMP\OPERA_PACKAGE_202405042049081\ASSISTANT\ASSISTANT_INSTALLER.EXE
2024-05-04 19:51:44,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\.OPERA\OPERA INSTALLER TEMP\OPERA_PACKAGE_202405042049081\ASSISTANT\ASSISTANT_INSTALLER.EXE
2024-05-04 19:55:57,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\ASSISTANT_INSTALLER.EXE
2024-05-04 19:56:06,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\ASSISTANT_INSTALLER.EXE
2024-05-04 23:53:02,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 20:55:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 20:48:53,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 20:36:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 19:55:57,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 19:29:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 19:01:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 18:52:12,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\AUDIODG.EXE
2024-05-04 19:45:57,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:56:06,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 21:12:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 20:08:42,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:42:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:45:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:48:14,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:55:26,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:46:52,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:38:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:27:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:05:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 22:52:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 22:37:33,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 22:37:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 23:56:06,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 21:12:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 20:12:05,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:42:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:24:36,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:46:36,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 22:53:47,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:37:20,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:17:50,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:01:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 18:51:49,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-05-04 19:28:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 20:33:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 20:33:57,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 20:33:50,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 20:33:46,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 20:33:41,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 20:33:28,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 19:32:04,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 19:32:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 19:31:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\BACKGROUNDTRANSFERHOST.EXE
2024-05-04 23:28:52,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\BROWSER_ASSISTANT.EXE
2024-05-04 22:49:59,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\BROWSER_ASSISTANT.EXE
2024-05-04 22:39:26,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\BROWSER_ASSISTANT.EXE
2024-05-04 19:56:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\BROWSER_ASSISTANT.EXE
2024-05-04 22:50:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\ASSISTANT\BROWSER_ASSISTANT.EXE
2024-05-04 22:54:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.APPREP.CHXAPP_CW5N1H2TXYEWY\CHXSMARTSCREEN.EXE
2024-05-04 19:14:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CLOUDEXPERIENCEHOSTBROKER.EXE
2024-05-04 22:51:10,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CMD.EXE
2024-05-04 22:51:10,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CMD.EXE
2024-05-04 23:53:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2024-05-04 21:13:43,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\COMPPKGSRV.EXE
2024-05-04 21:13:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\COMPPKGSRV.EXE
2024-05-04 21:13:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\COMPPKGSRV.EXE
2024-05-04 23:53:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:37:15,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:37:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:26:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:26:29,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:21:50,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:21:45,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:21:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-05-04 23:55:46,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 23:52:58,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 22:53:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 22:38:47,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 20:55:18,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 20:48:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 19:49:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 19:44:48,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CONSENT.EXE
2024-05-04 19:28:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\COOKIE_EXPORTER.EXE
2024-05-04 19:19:06,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CSRSS.EXE
2024-05-04 23:55:48,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 23:53:00,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 23:26:46,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 23:21:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 22:53:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 22:48:33,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 22:38:47,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 22:37:25,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\CTFMON.EXE
2024-05-04 23:01:09,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DEFRAG.EXE
2024-05-04 19:36:35,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DEVICECENSUS.EXE
2024-05-04 22:58:24,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DIRECTXDATABASEUPDATER.EXE
2024-05-04 22:58:25,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DISM\DISMHOST.EXE
2024-05-04 21:19:18,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-05-04 23:26:33,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:37:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:22:36,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:13:55,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:02:25,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:55:56,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:45:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:29:20,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:50:52,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:37:37,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:38:23,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:29:59,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:22:10,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:13:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 18:51:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:55:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:37:09,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:26:50,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:21:50,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:48:35,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:37:59,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 21:13:28,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 21:09:59,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:20:04,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:13:33,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:01:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 18:52:00,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:50:53,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:17:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:13:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:08:42,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:01:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 18:51:59,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:21:15,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 21:19:16,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 21:34:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:20:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:19:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:08:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 18:51:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:26:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:21:38,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:48:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 22:37:33,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 21:34:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:22:59,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:22:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 19:13:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-05-04 23:52:41,DOTNET-RUNTIME-6.0.29-WIN-X64
2024-05-04 23:52:36,DOTNET-RUNTIME-6.0.29-WIN-X64
2024-05-04 23:53:07,DOTNET-RUNTIME-6.0.29-WIN-X64
2024-05-04 18:49:54,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DRVINST.EXE
2024-05-04 19:10:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DSMUSERTASK.EXE
2024-05-04 19:19:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\DWM.EXE
2024-05-04 22:38:28,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\ELEVATION_SERVICE.EXE
2024-05-04 20:23:09,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\ELEVATION_SERVICE.EXE
2024-05-04 19:19:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\EXPLORER.EXE
2024-05-04 19:00:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\EXPLORER.EXE
2024-05-04 18:49:49,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\EXPLORER.EXE
2024-05-04 23:37:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILECOAUTH.EXE
2024-05-04 22:54:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILECOAUTH.EXE
2024-05-04 19:48:22,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.076.0414.0005\FILECOAUTH.EXE
2024-05-04 19:27:14,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\22.012.0117.0003\FILESYNCCONFIG.EXE
