RunTime,ExecutableName
2024-05-04 22:53:36,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:30:06,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:31:55,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:53:37,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:30:06,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:31:52,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:53:34,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:30:03,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:47:08,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:46:51,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:31:56,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:53:38,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 21:16:45,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 20:46:46,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:45:08,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:30:06,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:28:46,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:49:52,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:39:07,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:29:29,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:28:50,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:39:09,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:29:35,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:28:48,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:39:08,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:29:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:28:48,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:39:08,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:29:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:28:47,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:39:07,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:29:30,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:28:48,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:49:53,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 22:39:08,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 19:29:32,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\124.0.2478.80\MSEDGEWEBVIEW2.EXE
2024-05-04 23:53:10,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 21:09:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 20:55:42,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 20:53:45,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 20:52:35,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 20:46:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 20:45:49,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 20:44:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\MSIEXEC.EXE
2024-05-04 23:53:40,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSWOW64\MSIEXEC.EXE
2024-05-04 23:53:38,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSWOW64\MSIEXEC.EXE
2024-05-04 23:53:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSWOW64\MSIEXEC.EXE
2024-05-04 23:01:08,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-05-04 19:34:19,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGEN.EXE
2024-05-04 23:01:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-05-04 19:34:09,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGEN.EXE
2024-05-04 23:01:05,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGENTASK.EXE
2024-05-04 19:34:05,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\NGENTASK.EXE
2024-05-04 23:01:05,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGENTASK.EXE
2024-05-04 19:34:06,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\MICROSOFT.NET\FRAMEWORK\V4.0.30319\NGENTASK.EXE
2024-05-04 22:37:23,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWS DEFENDER\NISSRV.EXE
2024-05-04 19:13:13,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWS DEFENDER\NISSRV.EXE
2024-05-04 18:49:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWS DEFENDER\NISSRV.EXE
2024-05-04 23:27:04,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAMDATA\MICROSOFT\WINDOWS DEFENDER\PLATFORM\4.18.24030.9-0\NISSRV.EXE
2024-05-04 22:49:13,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAMDATA\MICROSOFT\WINDOWS DEFENDER\PLATFORM\4.18.24030.9-0\NISSRV.EXE
2024-05-04 23:28:22,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-05-04 22:49:47,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-05-04 22:38:56,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-05-04 19:29:08,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-05-04 19:27:16,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-05-04 19:28:04,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2024-05-04 19:28:01,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2024-05-04 19:26:26,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\ONEDRIVESETUP.EXE
2024-05-04 19:26:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\ONEDRIVESETUP.EXE
2024-05-04 23:55:55,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSTERMINAL_1.12.10983.0_X64__8WEKYB3D8BBWE\OPENCONSOLE.EXE
2024-05-04 23:38:27,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSTERMINAL_1.12.10983.0_X64__8WEKYB3D8BBWE\OPENCONSOLE.EXE
2024-05-04 22:54:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSTERMINAL_1.12.10983.0_X64__8WEKYB3D8BBWE\OPENCONSOLE.EXE
2024-05-04 22:51:17,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSTERMINAL_1.12.10983.0_X64__8WEKYB3D8BBWE\OPENCONSOLE.EXE
2024-05-04 23:29:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:06,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:01:47,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:50:38,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:45,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:40,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:35,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:49,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:44,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:42,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:47,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:45,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:32,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:32,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:24,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:51:41,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:47,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:46,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:29:25,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 22:50:31,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 20:26:06,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:51:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:51:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:50:41,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:50:25,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:33,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:31,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:23,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 23:49:18,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\OPERA.EXE
2024-05-04 19:49:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\TEMP\.OPERA\OPERA INSTALLER TEMP\OPERASETUP.EXE
2024-05-04 19:49:08,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\.OPERA\OPERA INSTALLER TEMP\OPERASETUP.EXE
2024-05-04 19:50:57,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:48:50,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:48:50,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:48:49,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:51:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:48:54,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:48:54,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:48:51,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\OPERASETUP.EXE
2024-05-04 19:49:02,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DOWNLOADS\.OPERA\OPERA INSTALLER TEMP\OPERASETUP.EXE
2024-05-04 23:49:41,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:37:44,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:29:53,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:03:55,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 22:51:18,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 21:29:02,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 20:52:19,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 20:51:42,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:49:46,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
