RunTime,ExecutableName
2024-05-04 23:37:44,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:29:54,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:03:55,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 22:51:19,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 21:29:02,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 20:52:22,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 20:51:53,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\AUTOUPDATE\OPERA_AUTOUPDATE.EXE
2024-05-04 23:29:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 23:29:07,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 23:29:06,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 23:01:50,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 22:50:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 22:50:12,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 22:50:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 22:50:11,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\APPDATA\LOCAL\PROGRAMS\OPERA\109.0.5097.68\OPERA_CRASHREPORTER.EXE
2024-05-04 23:27:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\PCAUI.EXE
2024-05-04 22:38:49,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\PCAUI.EXE
2024-05-04 19:13:14,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\PCAUI.EXE
2024-05-04 19:00:46,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\PCAUI.EXE
2024-05-04 18:50:42,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\PCAUI.EXE
2024-05-04 23:56:38,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DESKTOP\NET6\PECMD.EXE
2024-05-04 23:53:53,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DESKTOP\NET6\PECMD.EXE
2024-05-04 23:48:29,\VOLUME{01da9e5f51048727-8c5142ea}\USERS\RICK\DESKTOP\NET6\PECMD.EXE
2024-05-04 23:11:55,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\POQEXEC.EXE
2024-05-04 23:55:55,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-05-04 23:39:10,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-05-04 23:38:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-05-04 22:54:44,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-05-04 19:45:05,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\PROVTOOL.EXE
2024-05-04 21:09:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSWOW64\REGSVR32.EXE
2024-05-04 21:09:43,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\REGSVR32.EXE
2024-05-04 21:09:37,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\REGSVR32.EXE
2024-05-04 23:37:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-05-04 22:54:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-05-04 19:48:15,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-05-04 22:53:17,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:45:38,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:26:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:32:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:53:52,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:53:05,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:43:09,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:31:19,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:27:40,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:25:52,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:22:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:28:12,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:50:23,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 20:24:06,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:29:04,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:48:38,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:45:39,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 20:32:26,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:38:26,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:45:58,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:13:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:01:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 18:51:58,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:56:07,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 21:19:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 21:08:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 20:57:00,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 20:32:28,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:48:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:26:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:21:35,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:48:18,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:37:15,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:22:16,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:55:26,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:38:12,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:32:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:27:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:05:11,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:52:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:38:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:37:32,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:26:29,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:21:34,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:37:14,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:22:18,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 23:55:12,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:53:48,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:39:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:39:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:39:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:39:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:39:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 22:39:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 19:52:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-04 21:14:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SDBINST.EXE
2024-05-04 20:13:15,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SDBINST.EXE
2024-05-04 23:48:06,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 22:54:43,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 21:33:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 21:33:00,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 21:29:04,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 21:14:08,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 21:07:22,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 20:59:09,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-04 23:26:28,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\SEARCHHOST.EXE
2024-05-04 23:21:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\SEARCHHOST.EXE
2024-05-04 22:37:10,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\SEARCHHOST.EXE
2024-05-04 19:22:14,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEMAPPS\MICROSOFTWINDOWS.CLIENT.CBS_CW5N1H2TXYEWY\SEARCHHOST.EXE
2024-05-04 23:28:15,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHINDEXER.EXE
2024-05-04 19:36:03,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHINDEXER.EXE
2024-05-04 23:48:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 23:47:56,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 23:12:01,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 23:07:04,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 22:54:43,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 22:54:37,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 21:31:58,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 21:25:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-04 22:53:08,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.SECHEALTHUI_1000.25992.9000.0_X64__8WEKYB3D8BBWE\SECHEALTHUI.EXE
2024-05-04 22:37:57,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.SECHEALTHUI_1000.25992.9000.0_X64__8WEKYB3D8BBWE\SECHEALTHUI.EXE
2024-05-04 19:35:51,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-05-04 23:37:27,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 23:29:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 22:58:48,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 22:53:13,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 22:51:35,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 22:49:30,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 22:39:28,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 22:39:23,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\1.0.2402.27001-0\SECURITYHEALTHHOST.EXE
2024-05-04 23:27:21,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSERVICE.EXE
2024-05-04 22:48:46,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSERVICE.EXE
2024-05-04 22:37:55,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSERVICE.EXE
2024-05-04 21:31:16,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTH\SECURITYHEALTHSETUP.EXE
2024-05-04 23:27:19,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-05-04 22:48:46,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-05-04 22:37:55,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-05-04 19:25:31,\VOLUME{01da9e5f51048727-8c5142ea}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-05-04 19:26:11,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:26:11,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:21:11,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:20:51,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:20:47,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:00:34,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:26:11,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:26:11,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:21:12,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:20:54,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:20:48,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:00:35,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\124.0.2478.80\INSTALLER\SETUP.EXE
2024-05-04 19:03:38,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEUPDATE\INSTALL\{8837581C-50E9-448E-BC81-40AD58F1F524}\EDGEMITMP_DC82F.TMP\SETUP.EXE
2024-05-04 19:03:39,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEUPDATE\INSTALL\{8837581C-50E9-448E-BC81-40AD58F1F524}\EDGEMITMP_DC82F.TMP\SETUP.EXE
2024-05-04 19:00:31,\VOLUME{01da9e5f51048727-8c5142ea}\PROGRAM FILES (X86)\MICROSOFT\EDGEUPDATE\INSTALL\{D0A33CA0-1DD6-42E0-AE33-9853F376E82C}\EDGEMITMP_F3487.TMP\SETUP.EXE
